VM,Tipo / Valores,Quais?,Variável 2017,Variável SNAS,Variável 2016,Variável SNAS,Variável 2015,Variável SNAS,Variável 2014,Variável SNAS,Variável 2013,Variável SNAS,Variável 2012,Variável SNAS,Variável 2011,Variável SNAS
117900,"1 - De 2 a 3 vezes na semana
2 - Semanalmente
3 - Quinzenalmente
4 - Mensalmente
5 - Sem frequência específica, menos que mensal (bimestral, trimestral, etc.)
0 - Não realiza",Múltipla Escolha,10414,q21,10414,q21,10414,q22,**,**,**,**,**,**,**,**
118000,"Múltipla escolha:
1 - Participação no planejamento das atividades que serão desenvolvidas
2 - Reuniões periódicas com a equipe técnica da rede referenciada
3 - Supervisão dos orientadores sociais
4 - Capacitação dos orientadores sociais
5 - Acompanhamento periódico dos grupos
6 - Verificação da inclusão dos usuários no SCFV encaminhados pelo CRAS
7 - Encaminhamento dos usuários para o SCFV
8 - Avaliação e monitoramento das atividades realizadas
9 - Discussão conjunta dos casos em acompanhamento
0 - Nenhum dos itens anteriores
",Vários Valores,10415,"q22_1
q22_2
q22_3
q22_4
q22_5
q22_6
q22_7
q22_8
q22_9
q22_0",10415,"q22_1
q22_2
q22_3
q22_4
q22_5
q22_6
q22_7
q22_8
q22_9
q22_0",10415,"q23_1
q23_2
q23_3
q23_4
q23_5
q23_6
q23_7
q23_8
q23_9
q23_0",**,**,**,**,**,**,**,**
118100,"1 - Sim, apenas para o SCFV executado diretamente por este CRAS
2 - Sim, para o SCFV deste CRAS e o SCFV executado na rede referenciada
0 - Não",Múltipla Escolha,10416,q23,10416,q23,10416,q24,**,**,,**,**,**,**,**
118200,"Múltipla escolha:
1 - Atendimentos coletivos periódicos
2 - Atendimentos coletivos eventuais
3 - Atendimentos individualizados periódicos
4 - Atendimentos individualizados eventuais
99 - Outros",Vários Valores,10417,"q24_1
q24_2
q24_3
q24_4
q24_99",10417,"q24_1
q24_2
q24_3
q24_4
q24_99",10417,"q25_1
q25_2
q25_3
q25_4
q25_99",**,**,,**,**,**,**,**
118300,,,**,**,**,**,**,**,9307,"q25_1
q25_2
q25_3
q25_4
q25_5
q25_6
q25_7
q25_8",,**,**,**,**,**
118400,"1 - Sim, apenas para o SCFV executado diretamente por este CRAS
2 - Sim, com famílias do SCFV deste CRAS e do SCFV executado na rede referenciada
0 - Não
",Múltipla Escolha,**,**,**,**,**,**,9308,q26,,**,**,**,**,**
118500,"1 - Atendimentos coletivos periódicos
2 - Atendimentos coletivos eventuais (palestras)
3 - Atendimentos individualizados periódicos
4 - Atendimentos individualizados eventuais
99 - Outros",Vários Valores,**,**,**,**,**,**,9309,"q27_1
q27_2
q27_3
q27_4
q27_5",,**,**,**,**,**
118600,,,**,**,**,**,**,**,9310,q27_qual,,**,**,**,**,**
BLOCO 5 – EQUIPE VOLANTE,,,,,,,,,,,,,,,,
118700,"1 - Sim
0 - Não",Binário,10418,q25,10418,q25,10418,q26,8230,q28,5025,q22,5236,q30,5236,q32
118800,,,**,**,**,**,**,**,**,**,,**,5237,"q31_1
q31_2",5237,"q33_1
q33_2"
118900,,,**,**,**,**,10419,q27,8231,q29,8231,q23,**,**,**,**
119000,"Múltipla escolha:
1 - Em automóvel exclusivo do CRAS (ex.: carro, van, etc.)
2 - Em automóvel compartilhado entreo CRAS e outras unidades (carro, van, etc.)
3 - Em automóvel particular de algums membro da equipe do CRAS
4 - Em embarcação (barco ou lancha) exclusiva da área de Assistência Social
5 - Em embarcação (barco ou lancha) não-exclusiva da área de Assistência Social
6 - Em transporte público
7 - A pé
8 - A cavalo ou outro animal
9 - Outro
",Vários Valores,**,**,**,**,10420,"q28_1
q28_2
q28_3
q28_4
q28_5
q28_6",8232,"q30_1
q30_2
q30_3
q30_4
q30_5
q30_6
q30_7
q30_8
q30_9",8232,"q24_1
q24_2
q24_3
q24_4
q24_5
q24_6
q24_7
q24_8
q24_9",**,**,**,**
119100,,,**,**,**,**,10421,q28_qual,8233,q30_qual,8233,q24_qual,**,**,**,**
119200,"6 - 4 ou mais dias por semana
5 - 3 dias por semana
4 - 2 dias por semana
3 - 1 dia por semana
2 - Quinzenalmente
1 - Uma vez por mês, ou menos
",,10422,q26,10422,q26,10422,q29,8234,q31,8234,q25,**,**,**,**
119300,,,**,**,**,**,**,**,8235,q32,8235,q26,**,**,**,**
119400,"1 - Áreas rurais
2 - Áreas urbanas
3 - Em ambas
",,10423,q27,10423,q27,10423,q30,8236,q33,8236,q27,**,**,**,**
119500,,,**,**,**,**,**,**,8237,q34,8237,q28,**,**,**,**
119600,,,**,**,**,**,**,**,8238,q35,8238,q29,**,**,**,**
119700,"1 - Nos domicílios
2 - Em outras unidades/equipamentos públicos de Assistência Social
3 - Em espaços de entidades não governamentais conveniadas com a Assistência Social
4 - Em espaços cedidos por organizações comunitárias locais não conveniadas com a Assistência Social (Igrejas, Associação de Moradores, Ongs não conveniadas, etc)
5 - Em unidades/equipamentos públicos da área de Educação
6 - Em unidades/equipamentos públicos da área de Saúde
7 - Em unidades/equipamentos públicos de outras políticas públicas
8 - Em praças. beira de rio, terreno de comunidade, etc.
9 - Outro",,**,**,**,**,10424,"q31_1
q31_2
q31_3
q31_4
q31_5
q31_6
q31_7
q31_8
q31_9","8239
","q36_1
q36_2
q36_3
q36_4
q36_5
q36_6
q36_7
q36_8
q36_9","8239
","q30_1
q30_2
q30_3
q30_4
q30_5
q30_6
q30_7
q30_8
q30_9",**,**,**,**
119800,,,**,**,**,**,10425,q31_qual,8241,q36_qual,8241,q30_qual,**,**,**,**
119900,"Múltipla escolha:
1 - Atendimento particularizado de famílias ou indivíduos
2 - Atendimento em atividade coletiva de caráter continuado
3 - Atendimento em atividade coletiva de caráter não-continuado
4 - Cadastramento/Atualização cadastral
5 - Concessão de benefício eventual
6 - Ações para obtenção de Documentação Pessoal
0 - Nenhum dos itens acima
",,**,**,**,**,10426,"q32_1
q32_2
q32_3
q32_4
q32_5
q32_6
q32_0",8240,"q37_1
q37_2
q37_3
q37_4
q37_5
q37_6
q37_7",8240,"q31_1
q31_2
q31_3
q31_4
q31_5
q31_6
q31_7",**,**,**,**
120000,,,**,**,**,**,10427,q33,**,**,,**,**,**,**,**
120100,Texto,,10428,q28,10428,q28,10428,q34,8242,q38,8242,q32,**,**,**,**
120200,,,12577,"q29.1
q29.2
q29.3
q29.4
q29.5
q29.6
q29.0
q29.99",**,**,**,**,**,**,,**,**,**,**,**
120300,,,12578,q29.qual,**,**,**,**,**,**,,**,**,**,**,**
120400,,,**,**,**,**,**,**,**,**,,q33,**,**,**,**
120500,,,**,**,**,**,**,**,**,**,,q34a,**,**,**,**
120600,,,**,**,**,**,**,**,**,**,,q34b,**,**,**,**
120700,,,**,**,**,**,**,**,**,**,,q34c,**,**,**,**
120800,,,**,**,**,**,**,**,**,**,,q34d,**,**,**,**
120900,,,**,**,**,**,**,**,**,**,,q34e,**,**,**,**
121000,,,**,**,**,**,**,**,**,**,,q34f,**,**,**,**
121100,,,**,**,**,**,**,**,**,**,,q35,**,**,**,**
121200,,,**,**,**,**,**,**,**,**,,q36,**,**,**,**
"BLOCO 6 – PROGRAMAS, BENEFÍCIOS E CADASTRO ÚNICO",,,,,,,,,,,,,,,,
121300,"1 - Sim
0 - Não
",Binário,10429,q30,10429,q29,10429,q35,8253,q39,4787,q38,4787,q24,4787,q24
121400,"Múltipla escolha:
1 - Auxílio Funeral
2 - Auxílio Natalidade
3 - Auxílios relacionados à segurança alimentar (cesta básica, entre outros)
4 - Passagens
5 - Outros
",Vários Valores,10430,"q31.1
q31.2
q31.3
q31.4
",10430,"q30_1
q30_2
q30_3
q30_4
q30_99",10430,"q36_1
q36_2
q36_3
q36_4
q36_99",8254,"q40_1
q40_2
q40_3
q40_4
q40_5",4791,"q39_1
q39_2
q39_3
q39_4
q39_5",4791,"q25_1
q25_2
q25_3
q25_4
q25_5",4791,"q25_1
q25_2
q25_3
q25_4
q25_5"
121500,,,12579,"q32.1
q32.2
q32.3
q32.4
q32.5
q32.6 q32.99",**,**,**,**,**,**,,**,**,**,**,**
121600,,,12580,q32.qual,**,**,**,**,**,**,,**,**,**,**,**
121700,,,12582,"q33.1
q33.2
q33.3
q33.4
q33.5
q33.6
q33.7
q33.8
q33.99",**,**,**,**,**,**,,**,**,**,**,**
121800,,,12581,q33.1.qual,**,**,**,**,**,**,,**,**,**,**,**
121900,,,12592,"q34.1
q34.2
q34.3
q34.4
q34.5
q34.0
q34.99",**,**,**,**,**,**,,**,**,**,**,**
122000,,,12593,q34.1.qual,**,**,**,**,**,**,,**,**,**,**,**
122100,Texto,,**,**,10431,q30_qual,10431,q36_qual,8255,q40_qual,4792,q39_qual,4792,q25_qual,4792,q25_5_qual
122200,,,10432,q35,10432,q32,10432,q37,8256,q41,4774,q40,4774,q45,4774,q47
122300,,,11891,q36,**,**,**,**,**,**,,**,**,**,**,**
122400,,,**,**,**,**,**,**,8258,q42a,8258,q41_1,**,**,**,**
122500,,,**,**,**,**,**,**,8257,q42b,8257,q41_2,**,**,**,**
122600,,,**,**,**,**,**,**,**,**,4775,q42,4775,q46,4775,q48
122700,,,**,**,**,**,**,**,**,**,8260,"q43a_1
q43a_2
q43a_3",**,**,4776,
122800,,,**,**,**,**,**,**,**,**,,**,**,**,4782,
122900,,,**,**,**,**,**,**,**,**,,**,**,**,4783,
123000,,,**,**,**,**,**,**,**,**,,**,**,**,4784,
123100,,,**,**,**,**,**,**,**,**,,**,**,**,4785,
123200,,,**,**,**,**,**,**,**,**,,**,**,**,4786,
123300,,,**,**,**,**,**,**,**,**,,**,**,**,4848,
123400,,,**,**,**,**,**,**,**,**,8261,"q43b_1
q43b_2
q43b_3",**,**,4777,
123500,,,**,**,**,**,**,**,**,**,,**,**,**,4864,
123600,,,**,**,**,**,**,**,**,**,,**,**,**,4849,
123700,,,**,**,**,**,**,**,**,**,,**,**,**,4869,
123800,,,**,**,**,**,**,**,**,**,,**,**,**,4854,
123900,,,**,**,**,**,**,**,**,**,,**,**,**,4874,
124000,,,**,**,**,**,**,**,**,**,,**,**,**,4859,
124100,,,**,**,**,**,**,**,**,**,8262,"q43c_1
q43c_2
q43c_3",**,**,4778,
124200,,,**,**,**,**,**,**,**,**,,**,**,**,4865,
124300,,,**,**,**,**,**,**,**,**,,**,**,**,4850,
124400,,,**,**,**,**,**,**,**,**,,**,**,**,4870,
124500,,,**,**,**,**,**,**,**,**,,**,**,**,4855,
124600,,,**,**,**,**,**,**,**,**,,**,**,**,4875,
124700,,,**,**,**,**,**,**,**,**,,**,**,**,4860,
124800,,,**,**,**,**,**,**,**,**,,**,**,**,4779,
124900,,,**,**,**,**,**,**,**,**,,**,**,**,4866,
125000,,,**,**,**,**,**,**,**,**,,**,**,**,4851,
125100,,,**,**,**,**,**,**,**,**,,**,**,**,4871,
125200,,,**,**,**,**,**,**,**,**,,**,**,**,4856,
125300,,,**,**,**,**,**,**,**,**,,**,**,**,4876,
125400,,,**,**,**,**,**,**,**,**,,**,**,**,4861,
125500,,,**,**,**,**,**,**,**,**,,**,**,**,4780,
125600,,,**,**,**,**,**,**,**,**,,**,**,**,4867,
125700,,,**,**,**,**,**,**,**,**,,**,**,**,4852,
125800,,,**,**,**,**,**,**,**,**,,**,**,**,4872,
125900,,,**,**,**,**,**,**,**,**,,**,**,**,4857,
126000,,,**,**,**,**,**,**,**,**,,**,**,**,4877,
126100,,,**,**,**,**,**,**,**,**,,**,**,**,4862,
126200,,,**,**,**,**,**,**,**,**,,**,**,**,4781,
126300,,,**,**,**,**,**,**,**,**,,**,**,**,4868,
126400,,,**,**,**,**,**,**,**,**,,**,**,**,4853,
126500,,,**,**,**,**,**,**,**,**,,**,**,**,4873,
126600,,,**,**,**,**,**,**,**,**,,**,**,**,4858,
126700,,,**,**,**,**,**,**,**,**,,**,**,**,4878,
126800,,,**,**,**,**,**,**,**,**,,**,**,**,4863,
BLOCO 7 – GESTÃO E TERRITÓRIO,,,,,,,,,,,,,Bloco 4,,Bloco 4,
126900,,,12594,q37.1,**,**,**,**,**,**,,**,**,**,**,**
127000,,,12595,q37.2,**,**,**,**,**,**,,**,**,**,**,**
127100,,,12596,q37.3,**,**,**,**,**,**,,**,**,**,**,**
127200,,,12597,q37.4,**,**,**,**,**,**,,**,**,**,**,**
127210,,,**,**,**,**,10433,q38,8266,q43,4747,q44,,,4747,q34
127220,,,**,**,**,**,**,**,8267,q44,4745,q45,4745,q27,4745,q29
127230,,,**,**,**,**,**,**,8268,q45,4739,q46,5235,q28,5235,q30
127300,,,10434,q38,10434,q33,10434,q39,8269,q46,4746,q47,6348,q29,4746,q31
127400,,,**,**,**,**,10435,q40,8270,q47,,q48,5239,q35,5239,q37
127500,,,**,**,**,**,10436,q40_ns,8271,q47_ns,,q48_ns,5240,q35_ns,5240,q37_ns
127600,Por procura espontânea,,**,**,**,**,**,**,**,**,4755,**,4755,q36_1,4755,q38_1
127700,Por busca ativa,,**,**,**,**,**,**,**,**,,**,5245,q36_2,5245,q38_2
127800,Por encaminhamento da rede socioassistencial,,**,**,**,**,**,**,**,**,,**,5246,q36_3,5246,q38_3
127900,Por encaminhamento das demais políticas públicas e/ou Sistema de garantia de direitos,,**,**,**,**,**,**,**,**,,**,5247,q36_4,5247,q38_4
128000,"Inclusão no CadÚnico
q37_2_Atualização do CadÚnico
q37_3_Inclusão no Programa Bolsa Família (PBF)
q37_4_Inclusão do Benefício de Prestação Continuada (BPC)
q37_5_Inclusão no acompanhamento familiar do PAIF
q37_6_Inclusão nos Serviços de Convivência e Fortalecimento de Vínculos executados no CRAS
q37_7_Outros
q37_8_Não são realizadas ações de busca ativa neste CRAS",,**,**,**,**,**,**,**,**,,**,5260,"q37_1
q37_2
q37_3
q37_4
q37_5
q37_6
q37_7
q37_8",5260,"q39_1
q39_2
q39_3
q39_4
q39_5
q39_6
q39_7
q39_8"
128100,"q38_1_Visitas domiciliares
q38_2_Deslocamento da equipe de referência para conhecimento do território
q38_3_Realização de contatos com atores sociais locais (líderes comunitários, associações de bairro, etc)
q38_4_Realização de contatos com atores dos serviços socioassistenciais e setoriais para obtenção de informações
q38_5_Campanhas de divulgação
q38_6_Distribuição de panfletos
q38_7_Colagem de cartazes
q38_8_Envio de Correspondências
q38_9_Disponibilização de listas
q38_10_Utilização de carros de som
q38_11_ Outros",,**,**,**,**,**,**,**,**,,**,6349,"q38_1
q38_2
q38_3
q38_4
q38_5
q38_6
q38_7
q38_8
q38_9
q38_10
q38_11",4754,
128200,,,10437,q39,10437,q34,10438,q41,8272,q48,8272,q49,**,**,**,**
128300,,,10439,"q40.1
q40.2
q40.3
q40.4
q40.5
q40.6
q40.7
q40.8
q40.9
q40.99",10439,"q35_1
q35_2
q35_3
q35_4
q35_5
q35_99
",10439,"q42_1
q42_2
q42_3
q42_4
q42_5
q42_99",9317,"q49_1
q49_2
q49_3
q49_4
q49_5
q49_6",,**,**,**,**,**
128400,,,10440,q40.qual,10440,q35_qual,10440,q42_qual,9318,q49_qual,,**,**,**,**,**
128500,"q50_1_Situações de negligência em relação a pessoas idosas
q50_2_Situações de negligência em relação a crianças/adolescentes
q50_3_Situações de negligência em relação a pessoas com deficiência
q50_4_Situação de violência contra mulheres
q50_5_Situações de violência contra homens (A violência contra homens constitui violência doméstica e não urbana)
q50_6_Situações de violência contra crianças
q50_7_Situações de violência contra idosos
q50_8_Outras situações de violência no território
q50_9_Crianças e adolescentes fora da escola
q50_10_Crianças e adolescentes em situação de trabalho infantil
q50_11_Indivíduos sem documentação civil
q50_12_Famílias em descumprimento de condicionalidades do Bolsa Família
q50_13_Famílias elegíveis não inseridas nos programas ou benefícios de transferência de renda
q50_14_Famílias em situação de insegurança alimentar
q50_15_Demandas de provisão material (exceto alimentos)
q50_16_Exploração ou abuso sexual de crianças e adolescentes
q50_17_Jovens em situação de vulnerabilidade e risco social
q50_18_Usuários de crack e ou outras drogas
q50_19_Usuários de álcool
q50_20_Pessoas em situação de rua
q50_21_Famílias em serviço de Acolhimento Institucional
q50_22_Famílias de mulheres em situação de privação de liberdade no sistema penal
q50_23_Pessoas em situação de refúgio",,**,**,**,**,**,**,8273,"q50_1
q50_2
q50_3
q50_4
q50_5
q50_6
q50_7
q50_8
q50_9
q50_10
q50_11
q50_12
q50_13
q50_14
q50_15
q50_16
q50_17
q50_18
q50_19
q50_20
q50_21
q50_22
q50_23",4756,"q50_1
q50_2
q50_3
q50_4
q50_5
q50_6
q50_7
q50_8
q50_9
q50_10
q50_11
q50_12
q50_13
q50_14
q50_15
q50_16
q50_17
q50_18
q50_19
q50_20
q50_21
q50_22
q50_23",4756,"q39_1
q39_2
q39_3
q39_4
q39_5
q39_6
q39_7
q39_8
q39_9
q39_10
q39_11
q39_12
q39_13
q39_14
q39_15
q39_16
q39_17
q39_18
q39_19",4756,"q41_1
q41_2
q41_3
q41_4
q41_5
q41_6
q41_7
q41_8
q41_9
q41_10
q41_11
q41_12
q41_13
q41_14
q41_15
q41_16
q41_17
q41_18
q41_19"
128600,"1 - Faixa de fronteira internacional
2 - Assentamento ou acampamento
3 - Área com risco de desabamento
4 - Área com risco de alagamento
5 - Contornos geográficos que dificultam a mobilidade (rios, montanhas, etc.)
6 - Moradias irregulares como favelas, invasões, grotas, cortiços, e/ou similares
7 - Presença de altos índices de criminalidade
8 - Presença de conflito/violência vinculado ao tráfico de drogas
9 - Presença de conflito agrário
10 - Presença de exploração sexual de crianças e adolescentes
99 - Outras características que contribuem para a vulnerabilidade das famílias",,10441,"q41.1
q41.2
q41.3
q41.4
q41.5
q41.6
q41.7
q41.8
q41.9
q41.10
q41.99",10441,"q36_1
q36_2
q36_3
q36_4
q36_5
q36_6
q36_7
q36_8
q36_9
q36_10",10441,"q43_1
q43_2
q43_3
q43_4
q43_5
q43_6
q43_7
q43_8
q43_9
q43_10
q43_99",9319,"q51_1
q51_2
q51_3
q51_4
q51_5
q51_6
q51_7
q51_8
q51_9",,**,**,**,**,**
128700,Texto,,10442,q41.qual,10442,q36_99,10443,q43_qual,9320,q51_qual,,**,**,**,**,**
128800,,,10444,q42,10444,q37,10444,q44,8274,q52,4757,q51,4757,q40,4757,q42
128900,"Múltipla escolha:
1 - Povos Indígenas
2 - Comunidade Quilombola
3 - Comunidade Ribeirinha
4 - Povos Ciganos
5 - Comunidades Extrativistas.
6 - Outros povos e comunidades tradicionais
",,10445,"q43.1
q43.2
q43.3
q43.4
q43.5
q43.99",10445,"q38_1
q38_2
q38_3
q38_4
q38_5
q38_99
",10445,"q45_1
q45_2
q45_3
q45_4
q45_5
q45_99",8275,"q53_1
q53_2
q53_3
q53_4
q53_5
q53_6",8275,"q52_1
q52_2
q52_3
q52_4
q52_5
q52_6",4758,"q41_1
q41_2
q41_3
q41_4
q41_5
q41_6
q41_7",4758,"q43_1
q43_2
q43_3
q43_4
q43_5
q43_6
q43_7"
129000,,,10446,q43.qual,10446,q38_qual,10446,q45_qual,8276,q53_qual,8276,q52_qual,,,,
129100,"Atendeu Povos Tradicionais_Não atendeu
Atendeu Povos Tradicionais_Sim, atendeu Povos Indígenas
Atendeu Povos Tradicionais_Sim, atendeu Comunidade Quilombola
Atendeu Povos Tradicionais_Sim, atendeu Comunidade Ribeirinha
Atendeu Povos Tradicionais_Sim, atendeu Povos Ciganos
Atendeu Povos Tradicionais_Sim, atendeu Comunidades Extrativistas
Atendeu Povos Tradicionais_Sim, atendeu outros povos e comunidades tradicionais
",,10448,"q44.0
q44.1
q44.2
q44.3
q44.4
q44.5
q44.99",10448,"q39_0
q39_1
q39_2
q39_3
q39_4
q39_5
q39_99",10448,"q46_0
q46_1
q46_2
q46_3
q46_4
q46_5
q46_99",8277,"q54_1
q54_2
q54_3
q54_4
q54_5
q54_6
q54_7",,"q53_1
q53_2
q53_3
q53_4
q53_5
q53_6
q53_7",**,**,**,**
129200,,,12598,"q45.1
q45.2
q45.3
q45.4
q45.99",**,**,**,**,**,**,,**,**,**,**,**
129300,,,12599,q45.qual,**,**,**,**,**,**,,**,**,**,**,**
129400,,,12600,q46,**,**,**,**,**,**,,**,**,**,**,**
129500,,,12601,q47,**,**,**,**,**,**,,**,**,**,**,**
129600,,,12602,q47.qual,**,**,**,**,**,**,,**,**,**,**,**
129700,,,**,**,**,**,10447,q47,8279,q55,4759,q54,4759,q42,4759,q44
129800,,,**,**,**,**,10449,q48_1,8280,q56a,8280,q55a,**,**,**,**
129900,,,**,**,**,**,10450,q48_2,8281,q56b,8281,q55b,**,**,**,**
130000,,,**,**,**,**,10451,q48_3,8282,q56c,8282,q55c,**,**,**,**
130100,,,**,**,**,**,10452,q48_4,8283,q56d,8283,q55d,**,**,**,**
130200,,,**,**,**,**,10453,q48_5,8284,q56e,8284,q55e,**,**,**,**
130300,,,**,**,**,**,10454,q48_6,8285,q56f,8285,q55f,**,**,**,**
130400,,,**,**,**,**,10455,q48_7,8286,q56g,8286,q55g,**,**,**,**
130500,,,**,**,**,**,10457,q49_1,8287,q57a,,q56_1,**,**,**,**
130600,,,**,**,**,**,10456,q49_2,8288,q57b,4904,q56_2,**,**,**,**
130700,,,**,**,**,**,10458,q49_3,8289,q57c,4905,q56_3,**,**,**,**
130800,,,**,**,**,**,10459,q49_4,8290,q57d,4906,q56_4,**,**,**,**
130900,"q58_1_Inclusão no CadÚnico
q58_2_Atualização do CadÚnico
q58_3_Inclusão no Programa Bolsa Família (PBF)
q58_4_Inclusão no Benefício de Prestação Continuada - Trabalho (BPC Trabalho)
q58_5_Inclusão no Benefício de Prestação Continuada - Escola (BPC Escola)
q58_6_Inclusão no acompanhamento familiar do PAIF
q58_7_Inclusão nos Serviços de Convivência e Fortalecimento de Vínculos
q58_8_Outros",,**,**,**,**,**,**,8291,"q58_1
q58_2
q58_3
q58_4
q58_5
q58_6
q58_7
q58_8
q58_9",,"q57_1
q57_2
q57_3
q57_4
q57_5
q57_6
q57_7
q57_8",**,**,,
131000,"q59_1_Visitas Domiciliares
q59_2_Deslocamento da equipe de referência para conhecimento do território
q59_3_Realização de contatos com atores sociais locais (líderes comunitários, associações de bairro, etc.)
q59_4_Realização de contatos com atores dos serviços socioassistenciais e setoriais para obtenção de informações
q59_5_Distribuição de panfletos
q59_6_Colagem de cartazes
q59_7_Envio de Correspondências
q59_8_Utilização de carros de som
q59_9_Utilização das informações do CadÚnico
q59_10_Outros",,**,**,**,**,**,**,8292,"q59_1
q59_2
q59_3
q59_4
q59_5
q59_6
q59_7
q59_8
q59_9
q59_10",,"q58_1
q58_2
q58_3
q58_4
q58_5
q58_6
q58_7
q58_8
q58_9",**,**,,
131100,"Inclusão Pessoas com Deficiência_Não
Inclusão Pessoas com Deficiência_Sim, busca ativa
Inclusão Pessoas com Deficiência_Sim, ações de divulgação e mobilização
Inclusão Pessoas com Deficiência_Sim, articulação intersetorial para formação de rede e apoio
Inclusão Pessoas com Deficiência_Sim, articulação com associações e/ou entidades para a formação de rede de apoio",,**,**,**,**,10460,"q50_0
q50_1
q50_2
q50_3
q50_4",8252,"q60_1
q60_2
q60_3
q60_4
q60_5
q60_6",4804,"q37_1
q37_2
q37_3
q37_4
q37_5
q37_6",4804,"q26_1
q26_2
q26_3
q26_4
q26_5
q26_6",,
131200,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,4760,"q59a_1
q59a_2
q59a_3
q59a_4
q59a_5",4760,"q43a_1
q43a_2
q43a_3
q43a_4
q43a_5",4760,"q45a_1
q45a_2
q45a_3
q45a_4
q45a_5"
131300,,,**,**,**,**,**,**,**,**,,**,4761,"q43b_1
q43b_2
q43b_3
q43b_4
q43b_5",4761,"q45b_1
q45b_2
q45b_3
q45b_4
q45b_5"
131400,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,8294,"q59b_1
q59b_2
q59b_3
q59b_4
q59b_5",4762,"q43c_1
q43c_2
q43c_3
q43c_4
q43c_5",4762,"q45c_1
q45c_2
q45c_3
q45c_4
q45c_5"
131500,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,4763,"q59c_1
q59c_2
q59c_3
q59c_4
q59c_5",4763,"q43d_1
q43d_2
q43d_3
q43d_4
q43d_5",4763,"q45d_1
q45d_2
q45d_3
q45d_4
q45d_5"
131600,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,4765,"q59d_1
q59d_2
q59d_3
q59d_4
q59d_5",4765,"q43e_1
q43e_2
q43e_3
q43e_4
q43e_5",4765,"q45e_1
q45e_2
q45e_3
q45e_4
q45e_5"
131700,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,8297,"q59e_1
q59e_2
q59e_3
q59e_4
q59e_5",4764,"q43f_1
q43f_2
q43f_3
q43f_4
q43f_5",4764,"q45f_1
q45f_2
q45f_3
q45f_4
q45f_5"
131800,"Não Possui
Prioriza o atendimento do PAIF
Planeja a oferta de serviços no CRAS
Realiza busca ativa priorizando o público da lista
Não faz uso da listagem",,**,**,**,**,**,**,**,**,8298,"q59f_1
q59f_2
q59f_3
q59f_4
q59f_5",**,**,**,**
131900,,,**,**,**,**,**,**,**,**,,**,4766,"q43g_1
q43g_2
q43g_3
q43g_4
q43g_5",4766,"q45g_1
q45g_2
q45g_3
q45g_4
q45g_5"
132000,"Para consulta/ pesquisa
Para inserção de dados
Não tem acesso ao sistema",,**,**,**,**,**,**,8299,"q61_a1
q61_a2",4767,"q60a_1
q60a_2
q60a_3",4767,"q44a_1
q44a_2
q44a_3",4767,"q46a_1
q46a_2
q46a_3"
132100,,,**,**,**,**,**,**,9321,"q61_b1
q61_b2",,**,**,**,**,**
132200,,,**,**,**,**,**,**,8300,"q61_c1
q61_c2
q61_c3",4768,"q60b_1
q60b_2
q60b_3",4768,"q44b_1
q44b_2
q44b_3",4768,"q46b_1
q46b_2
q46b_3"
132300,,,**,**,**,**,**,**,**,**,,**,4769,"q44c_1
q44c_2
q44c_3",4769,"q46c_1
q46c_2
q46c_3"
132400,,,**,**,**,**,**,**,8303,"q61_d1
q61_d2
q61_d3",8303,"q60e_1
q60e_2
q60e_3",**,**,**,**
132500,,,**,**,**,**,**,**,9322,"q61_e1
q61_e2
q61_e3",,**,**,**,**,**
132600,,,**,**,**,**,**,**,9323,"q61_f1
q61_f2
q61_f3",,**,**,**,**,**
132700,,,**,**,**,**,**,**,8301,"q61_g1
q61_g2
q61_g3",4770,"q60c_1
q60c_2
q60c_3",4770,"q44d_1
q44d_2
q44d_3",4770,"q46d_1
q46d_2
q46d_3"
132800,,,**,**,**,**,**,**,**,**,,**,4771,"q44e_1
q44e_2
q44e_3",4771,"q46e_1
q46e_2
q46e_3"
132900,,,**,**,**,**,**,**,**,**,,**,4772,"q44f_1
q44f_2
q44f_3",4772,"q46f_1
q46f_2
q46f_3"
133000,,,**,**,**,**,**,**,8302,"q61_h1
q61_h2
q61_h3",4773,"q60d_1
q60d_2
q60d_3",4773,"q44g_1
q44g_2
q44g_3",4773,"q46g_1
q46g_2
q46g_3"
133100,,,**,**,10461,q40,10461,q51,8243,q62,8243,**,**,**,**,**
133200,q63a_O Prontuários SUAS contribui para o planejamento das ações a serem desenvolvidas com cada família,,**,**,**,**,**,**,8244,q63a,8244,**,**,**,**,**
